#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
1618 = "a000_350301_End"
1619 = "AirCloudGrabMoveEnd_to_FreeFall"
1620 = "AirCloudGrabMoveStart_to_AirCloudGrabMoveLoop"
1621 = "W_AirCloudGrabMoveEnd"
1622 = "W_AirCloudGrabMoveLoop"
1623 = "W_AirCloudGrabMoveStart"
1624 = "W_LandCloudGrabMove"
1625 = "W_ItemRecoverMove"
1626 = "W_Event390900"
1627 = "W_ThrowKillToStand"
1628 = "W_ThrowKillToStandTest"
1629 = "W_ItemEnchant"
1630 = "W_StandBreakKick"
1631 = "W_TransToBattleFromBattle"
1632 = "ClingGroundStart_to_ClingLoop"
1633 = "W_ClingGroundEnd"
1634 = "W_ClingGroundStart"
1635 = "W_ClingLoop"
1636 = "ClingAirStart_to_ClingLoop"
1637 = "W_ClingAirEnd"
1638 = "W_ClingAirStart"
1639 = "a000_004101_End"
1640 = "a000_005000_End"
1641 = "W_ItemEnchantMove"
1642 = "W_ItemSmokeBallMove"
1643 = "FallFakeDeathDmgStart_to_FallFakeDeathDmgLoop"
1644 = "LandFallFakeDeath_to_FallFakeDeathWaitLoop"
1645 = "LandFallFakeDeathDmg_to_FallFakeDeathWaitLoop"
1646 = "W_FallFakeDeathDmgLoop"
1647 = "W_FallFakeDeathDmgStart"
1648 = "W_FallFakeDeathWaitEnd"
1649 = "W_FallFakeDeathWaitLoop"
1650 = "W_LandFallFakeDeath"
1651 = "FallToSwim_to_SwimIdle"
1652 = "StandMoveToSwim_to_SwimIdle"
1653 = "SwimEnd_to_SwimIdle"
1654 = "SwimStart_to_SwimLoop"
1655 = "W_FallToSwim"
1656 = "W_StandMoveToSwim"
1657 = "W_StandToSwim"
1658 = "W_SwimIdle"
1659 = "W_SwimMoveEnd"
1660 = "W_SwimMoveLoop"
1661 = "W_SwimMoveStart"
1662 = "W_SwimToStand"
1663 = "W_SwimToStandMove"
1664 = "W_LandWaterFreeFall"
1665 = "SwimSprintStart_to_SwimSprintLoop"
1666 = "SwimSprintStart01_to_SwimIdle"
1667 = "W_SwimSprintEnd"
1668 = "W_SwimSprintLoop"
1669 = "W_SwimSprintStart"
1670 = "a504_339010_End"
1671 = "DiveMoveDownEnd_to_DiveIdle"
1672 = "DiveMoveDownStart_to_DiveMoveDownLoop"
1673 = "DiveMoveEnd_to_DiveIdle"
1674 = "DiveMoveStart_to_DiveMoveLoop"
1675 = "DiveMoveUpEnd_to_DiveIdle"
1676 = "DiveMoveUpStart_to_DiveMoveUpLoop"
1677 = "DiveSprintEnd_to_DiveIdle"
1678 = "DiveSprintStart_to_DiveSprintLoop"
1679 = "DiveToSwim_to_SwimIdle"
1680 = "SwimToDive_to_DiveIdle"
1681 = "W_DiveIdle"
1682 = "W_DiveMoveDownEnd"
1683 = "W_DiveMoveDownLoop"
1684 = "W_DiveMoveDownStart"
1685 = "W_DiveMoveEnd"
1686 = "W_DiveMoveLoop"
1687 = "W_DiveMoveStart"
1688 = "W_DiveMoveUpEnd"
1689 = "W_DiveMoveUpLoop"
1690 = "W_DiveMoveUpStart"
1691 = "W_DiveSprintEnd"
1692 = "W_DiveSprintLoop"
1693 = "W_DiveSprintStart"
1694 = "W_DiveToSwim"
1695 = "W_SwimToDive"
1696 = "W_ItemBomb"
1697 = "W_WallJumpReady"
1698 = "W_WallJumpShortStart"
1699 = "WallJumpReady_to_WallJumpStart"
1700 = "WallJumpReady_to_WallJumpStart00"
1701 = "WallJumpShortStart_to_WallJumpFall"
1702 = "WallJumpStart_to_WallJumpFall00"
1703 = "W_WallJumpStartShort"
1704 = "AddDamageStartBack_to_AddDamageDefault"
1705 = "AddDamageStartFront_to_AddDamageDefault"
1706 = "AddDamageStartLeft_to_AddDamageDefault"
1707 = "AddDamageStartRight_to_AddDamageDefault"
1708 = "W_AddDamageDefault"
1709 = "W_AddDamageStartBack"
1710 = "W_AddDamageStartFront"
1711 = "W_AddDamageStartLeft"
1712 = "W_AddDamageStartRight"
1713 = "AddDamageStart_to_AddDamageDefault"
1714 = "W_AddDamageStart"
1715 = "a042_331101_End"
1716 = "SprintStartFromWallQT_to_SprintLoop"
1717 = "SprintWallContact_to_SprintLoop"
1718 = "SprintWallGetOver_to_SprintLoop"
1719 = "W_SprintStartFromWallQT"
1720 = "W_SprintWallContact"
1721 = "W_SprintWallGetOver"
1722 = "W_SprintWallQuickTurn"
1723 = "W_SprintWallStop"
1724 = "W_TransToBattleFromDefault"
1725 = "W_TransToDefaultFromBattle"
1726 = "W_TransToDefaultFromDefault"
1727 = "LandSprintWallGetOver_to_SprintLoop"
1728 = "SprintWallGetOver_to_FreeFall"
1729 = "SprintWallGetOver_to_SprintWallGetOverFall"
1730 = "W_LandSprintWallGetOver"
1731 = "W_SprintWallGetOverFall"
1732 = "AttackBoundGuard_Add01_to_AttackBoundGuard_NoAdd"
1733 = "AttackBoundGuard_Add02_to_AttackBoundGuard_NoAdd"
1734 = "AttackBoundGuard_Add03_to_AttackBoundGuard_NoAdd"
1735 = "AttackBoundGuard_Add04_to_AttackBoundGuard_NoAdd"
1736 = "AttackBoundParry_Add02_to_AttackBoundParry_NoAdd"
1737 = "AttackBoundParry_Add03_to_AttackBoundParry_NoAdd"
1738 = "AttackBoundParry_Add04_to_AttackBoundParry_NoAdd"
1739 = "W_AttackBoundGuard_Add01"
1740 = "W_AttackBoundGuard_Add02"
1741 = "W_AttackBoundGuard_Add03"
1742 = "W_AttackBoundGuard_Add04"
1743 = "W_AttackBoundParry_Add01"
1744 = "W_AttackBoundParry_Add02"
1745 = "W_AttackBoundParry_Add03"
1746 = "W_AttackBoundParry_Add04"
1747 = "W_SearchBattle400600"
1748 = "W_SearchBattle400610"
1749 = "W_SearchBattle400620"
1750 = "W_SearchDefault600"
1751 = "W_SearchDefault610"
1752 = "W_SearchDefault620"
1753 = "ItemAirThrowKnife_to_FreeFall"
1754 = "W_ItemAirThrowKnife"
1755 = "W_ItemThrowKnifeAir"
1756 = "W_WeaponChangeKatana"
1757 = "W_WeaponChangeMoveKatana"
1758 = "W_WeaponChangeSprintKatana"
1759 = "AirWeaponChangeKatana_to_FreeFall"
1760 = "CoverWeaponChangeKatana_to_CoverIdle"
1761 = "CrouchWeaponChangeKatana_to_CrouchIdle"
1762 = "HangWeaponChangeKatana_to_HangIdle"
1763 = "W_AirWeaponChangeKatana"
1764 = "W_CoverWeaponChangeKatana"
1765 = "W_CrouchWeaponChangeKatana"
1766 = "W_HangWeaponChangeKatana"
1767 = "a000_000100_End"
1768 = "W_DiveDeathLoop"
1769 = "W_DiveDeathStart"
1770 = "W_DiveRevival"
1771 = "W_DiveRevivalStayLoop"
1772 = "W_GroundDeathLoop"
1773 = "W_GroundDeathStart"
1774 = "W_GroundRevival"
1775 = "W_GroundRevivalStayLoop"
1776 = "W_LandDeathLoop"
1777 = "W_LandDeathStart"
1778 = "W_LandRevival"
1779 = "W_LandRevivalStayLoop"
1780 = "W_SwimDeathLoop"
1781 = "W_SwimDeathStart"
1782 = "W_SwimRevival"
1783 = "W_SwimRevivalStayLoop"
1784 = "W_DamageSmallBlowBack"
1785 = "W_DamageSmallBlowFront"
1786 = "W_DamageBlowBack"
1787 = "W_DamageBlowFront"
1788 = "a000_00_End"
1789 = "W_DamageBreakStagger"
1790 = "W_DeflectGuardToStandMove"
1791 = "W_GuardIdle"
1792 = "ItemSmokeBallAir_to_FreeFall"
1793 = "W_ItemSmokeBallAir"
1794 = "AirKick_to_FreeFall"
1795 = "GroundKickEnemyJumpStart_to_GroundJumpFall"
1796 = "W_AirKick"
1797 = "W_AirKickEnemyJumpStart"
1798 = "W_GroundKick"
1799 = "W_GroundKickEnemyJumpStart"
1800 = "AirKickEnemyJump_to_GroundJumpFall"
1801 = "Event"
1802 = "GroundKickEnemyJump_to_GroundJumpFall"
1803 = "AttackStrongBound_Add01_to_AttackStrongBound_NoAdd"
1804 = "AttackStrongBound_Add02_to_AttackStrongBound_NoAdd"
1805 = "AttackStrongBound_Add03_to_AttackStrongBound_NoAdd"
1806 = "AttackStrongBound_Add04_to_AttackStrongBound_NoAdd"
1807 = "AttackWeakBound_Add01_to_AttackWeakBound_NoAdd"
1808 = "AttackWeakBound_Add02_to_AttackWeakBound_NoAdd"
1809 = "AttackWeakBound_Add03_to_AttackWeakBound_NoAdd"
1810 = "AttackWeakBound_Add04_to_AttackWeakBound_NoAdd"
1811 = "W_AttackStrongBound_Add01"
1812 = "W_AttackStrongBound_Add02"
1813 = "W_AttackStrongBound_Add03"
1814 = "W_AttackStrongBound_Add04"
1815 = "W_AttackStrongBound_NoAdd"
1816 = "W_AttackWeakBound_Add01"
1817 = "W_AttackWeakBound_Add02"
1818 = "W_AttackWeakBound_Add03"
1819 = "W_AttackWeakBound_Add04"
1820 = "W_AttackWeakBound_NoAdd"
1821 = "AttackGuardBound_Add01_to_AttackGuardBound_NoAdd"
1822 = "AttackGuardBound_Add02_to_AttackGuardBound_NoAdd"
1823 = "AttackGuardBound_Add03_to_AttackGuardBound_NoAdd"
1824 = "AttackGuardBound_Add04_to_AttackGuardBound_NoAdd"
1825 = "AttackJustGuardBound_Add01_to_AttackJustGuardBound_NoAdd"
1826 = "AttackJustGuardBound_Add02_to_AttackJustGuardBound_NoAdd"
1827 = "AttackJustGuardBound_Add03_to_AttackJustGuardBound_NoAdd"
1828 = "AttackJustGuardBound_Add04_to_AttackJustGuardBound_NoAdd"
1829 = "W_AttackGuardBound_Add01"
1830 = "W_AttackGuardBound_Add02"
1831 = "W_AttackGuardBound_Add03"
1832 = "W_AttackGuardBound_Add04"
1833 = "W_AttackGuardBound_NoAdd"
1834 = "W_AttackJustGuardBound_Add01"
1835 = "W_AttackJustGuardBound_Add02"
1836 = "W_AttackJustGuardBound_Add03"
1837 = "W_AttackJustGuardBound_Add04"
1838 = "W_AttackJustGuardBound_NoAdd"
1839 = "W_GuardDamageLefttoRight"
1840 = "W_GuardDamageLefttoRightLowStamina"
1841 = "W_GuardDamageRighttoLeft"
1842 = "W_GuardDamageRighttoLeftLowStamina"
1843 = "W_GuardDamageSpecialLefttoRight"
1844 = "W_GuardDamageSpecialRighttoLeft"
1845 = "W_JustGuardDamageLefttoRight"
1846 = "W_JustGuardDamageRighttoLeft"
1847 = "SprintJumpReady_to_SprintJumpStart"
1848 = "SprintJumpStart_to_GroundJumpFall"
1849 = "SprintJumpStartShort_to_GroundJumpFall"
1850 = "W_SprintJumpReady"
1851 = "W_SprintJumpStart"
1852 = "W_SprintJumpStartShort"
1853 = "W_LandSprintJump"
1854 = "W_NewThrowAtk"
1855 = "AirBreakFall_to_FreeFall"
1856 = "W_AirBreakFall"
1857 = "W_Breakthrough"
1858 = "CrouchItemSmokeBall_to_CrouchIdle"
1859 = "W_CrouchItemSmokeBall"
1860 = "W_SprintItemSmokeBall"
1861 = "CrouchItemThrowKnife_to_CrouchIdle"
1862 = "W_CrouchItemThrowKnife"
1863 = "W_SprintItemThrowKnife"
1864 = "AirComboAttack1_to_FreeFall"
1865 = "AirComboAttack2_to_FreeFall"
1866 = "AirComboAttack3_to_FreeFall"
1867 = "W_AirComboAttack1"
1868 = "W_AirComboAttack2"
1869 = "W_AirComboAttack3"
1870 = "W_LandAirComboAttack1"
1871 = "W_LandAirComboAttack2"
1872 = "W_LandAirComboAttack3"
1873 = "W_LandWireFallDeflect"
1874 = "AddLandStart_to_AddLandDefault"
1875 = "W_AddLandDefault"
1876 = "W_AddLandStart"
1877 = "W_DeathStartLandThrowDefBack"
1878 = "W_DeathStartLandThrowDefFront"
1879 = "W_FallingThrowDefBack"
1880 = "W_FallingThrowDefBackDeath"
1881 = "W_FallingThrowDefFront"
1882 = "W_FallingThrowDefFrontDeath"
1883 = "W_LandThrowDefBack"
1884 = "W_LandThrowDefFront"
1885 = "W_NewThrowKill"
1886 = "W_GroundKickBreakthrough"
1887 = "CrouchItemRecover_to_CrouchIdle"
1888 = "W_CrouchItemRecover"
1889 = "GroundKickBreakthroughJumpStart_to_GroundJumpFall"
1890 = "W_GroundKickBreakthroughAtk"
1891 = "W_GroundKickBreakthroughJumpStart"
1892 = "W_IdleUniqueDefault200"
1893 = "W_IdleUniqueDefault210"
1894 = "W_IdleUniqueDefault220"
1895 = "W_IdleUniqueDefault230"
1896 = "W_IdleUniqueDefault240"
1897 = "W_IdleUniqueDefault400"
1898 = "W_IdleUniqueDefault401"
1899 = "W_IdleUniqueDefault402"
1900 = "W_IdleUniqueDefault410"
1901 = "W_IdleUniqueDefault411"
1902 = "W_IdleUniqueDefault412"
1903 = "W_IdleUniqueDefault420"
1904 = "W_IdleUniqueDefault421"
1905 = "W_IdleUniqueDefault422"
1906 = "W_IdleUniqueDefault430"
1907 = "W_IdleUniqueDefault431"
1908 = "W_IdleUniqueDefault432"
1909 = "W_IdleUniqueDefault440"
1910 = "W_IdleUniqueDefault441"
1911 = "W_IdleUniqueDefault442"
1912 = "W_DeathStartLandThrowDefAntiAir"
1913 = "W_FallingThrowDefAntiAir"
1914 = "W_FallingThrowDefAntiAirDeath"
1915 = "W_LandThrowDefAntiAir"
1916 = "FadeIn_CrouchMoveUpper"
1917 = "FadeOut_CrouchMoveUpper"
1918 = "W_CrouchItemRecoverMove"
1919 = "W_CrouchMoveableAction"
1920 = "W_ListenSound700"
1921 = "W_ListenSound710"
1922 = "W_ListenSound720"
1923 = "W_StandMoveableAction"
1924 = "W_StandMoveLowerLoop"
1925 = "W_StandMoveOverwrite"
1926 = "W_WeaponChangeKatanaMove"
1927 = "W_RunFrontBattle"
1928 = "W_RunFrontCaution"
1929 = "W_RunFrontDefault"
1930 = "W_RunLeftBattle"
1931 = "W_RunRightBattle"
1932 = "CrouchItemLiquor_to_CrouchIdle"
1933 = "W_CrouchItemLiquor"
1934 = "W_ItemLiquor"
1935 = "W_DefrectGuardToStandMove"
1936 = "PartBlend_Add01_to_PartBlend_NoAdd01"
1937 = "PartBlend_Add02_to_PartBlend_NoAdd02"
1938 = "PartBlend_Add03_to_PartBlend_NoAdd03"
1939 = "PartBlend_Add04_to_PartBlend_NoAdd04"
1940 = "PartBlend_Add05_to_PartBlend_NoAdd05"
1941 = "PartBlend_Add06_to_PartBlend_NoAdd06"
1942 = "PartBlend_Add07_to_PartBlend_NoAdd07"
1943 = "PartBlend_Add08_to_PartBlend_NoAdd08"
1944 = "PartBlend_Add09_to_PartBlend_NoAdd09"
1945 = "W_PartBlend_Add01"
1946 = "W_PartBlend_Add02"
1947 = "W_PartBlend_Add03"
1948 = "W_PartBlend_Add04"
1949 = "W_PartBlend_Add05"
1950 = "W_PartBlend_Add06"
1951 = "W_PartBlend_Add07"
1952 = "W_PartBlend_Add08"
1953 = "W_PartBlend_Add09"
1954 = "W_PartBlend_NoAdd01"
1955 = "W_PartBlend_NoAdd02"
1956 = "W_PartBlend_NoAdd03"
1957 = "W_PartBlend_NoAdd04"
1958 = "W_PartBlend_NoAdd05"
1959 = "W_PartBlend_NoAdd06"
1960 = "W_PartBlend_NoAdd07"
1961 = "W_PartBlend_NoAdd08"
1962 = "W_PartBlend_NoAdd09"
1963 = "W_SubAttackFailed"
1964 = "W_SubAttackFire"
1965 = "W_SubAttackGimmickAxe"
1966 = "W_SubAttackSmokeBall"
1967 = "W_SubAttackThrowKnife"
1968 = "W_SubComboFire"
1969 = "W_SubComboFireCancel"
1970 = "W_SubComboGimmickAxe"
1971 = "W_SubComboGimmickAxeCancel"
1972 = "W_SubComboSmokeBall"
1973 = "W_SubComboSmokeBallCancel"
1974 = "W_SubComboThrowKnife"
1975 = "W_SubComboThrowKnifeCancel"
1976 = "W_CrouchMoveLowerLoop"
1977 = "CrouchMagicFailed_to_CrouchIdle"
1978 = "W_CrouchMagicFailed"
1979 = "W_CrouchMagicRecover"
1980 = "W_CrouchMagicRecoverMove"
1981 = "W_CrouchMagicRegenerate"
1982 = "W_CrouchMagicRegenerateMove"
1983 = "W_MagicFailed"
1984 = "W_MagicRecover"
1985 = "W_MagicRecoverMove"
1986 = "W_MagicRegenerate"
1987 = "W_MagicRegenerateMove"
1988 = "W_State"
1989 = "W_FallProtectMoveStop"
1990 = "StandDamageBreakDamage_to_StandDamageLargeDown"
1991 = "StandDamageLarge_to_StandDamageLargeDown"
1992 = "StandDamageLargeDown_to_StandDamageLargeDownWakeUp"
1993 = "W_StandDamageBreak"
1994 = "W_StandDamageBreakDamage"
1995 = "W_StandDamageLarge"
1996 = "W_StandDamageLargeDown"
1997 = "W_StandDamageLargeDownWakeUp"
1998 = "W_StandDamageMiddle"
1999 = "W_StandDamageSmall"
2000 = "W_StandHangOnFromDamage"
2001 = "W_StandHangOnFromDown"
2002 = "W_StandStepFromDamage"
2003 = "W_StandStepFromDown"
2004 = "StandDamageBreakDamage_to_StandDamageBreakDown"
2005 = "StandDamageBreakDamage_to_StandDamageLargeDown00"
2006 = "StandDamageBreakDown_to_StandDamageLargeDownWakeUp"
2007 = "W_StandDamageBreakDown"
2008 = "W_ThrowDefDeathLoop"
2009 = "W_ThrowDefDeathStart"
2010 = "W_ThrowDefRevival"
2011 = "W_ThrowDefRevivalStayLoop"
2012 = "W_SubAttackThrowKnifeCombo2"
2013 = "W_SubAttackThrowKnifeCombo3"
2014 = "SubAttackGimmickAxeAirStart_to_SubAttackGimmickAxeAirLoop"
2015 = "W_SubAttackFireAir"
2016 = "W_SubAttackGimmickAxeAirLand"
2017 = "W_SubAttackGimmickAxeAirLoop"
2018 = "W_SubAttackGimmickAxeAirStart"
2019 = "a000_02_End"
2020 = "SubAttackFireAir_to_FreeFall"
2021 = "W_LandGroundPositioningJump"
2022 = "W_StandHangOnJustGuardFromDamage"
2023 = "W_StandHangOnSmallFromDamage"
2024 = "SubAttackFailedAir_to_FreeFall"
2025 = "W_SubAttackFailedAir"
2026 = "W_WireFallAttackCombo1"
2027 = "W_WireFallAttackCombo2"
2028 = "W_WireFallAttackCombo3"
2029 = "WireFallAttackCombo1_to_WireMove"
2030 = "WireFallAttackCombo2_to_WireMove"
2031 = "WireFallAttackCombo3_to_WireMove"
2032 = "W_Event20200"
2033 = "StandDamageExLargeBlowLand_to_StandDamageLargeDown"
2034 = "StandDamageExLargeBlowStart_to_StandDamageExLargeBlowFallLoop"
2035 = "StandDamageLargeBlowLand_to_StandDamageLargeDown"
2036 = "StandDamageLargeBlowStart_to_StandDamageLargeBlowFallLoop"
2037 = "StandDamageLargePound_to_StandDamageLargeDown"
2038 = "StandDamageLargeUpperLand_to_StandDamageLargeDown"
2039 = "StandDamageLargeUpperStart_to_StandDamageLargeUpperFallLoop"
2040 = "StandDamageSmallBlow_to_StandDamageLargeDown"
2041 = "W_StandDamageExLargeBlowFallLoop"
2042 = "W_StandDamageExLargeBlowLand"
2043 = "W_StandDamageExLargeBlowStart"
2044 = "W_StandDamageLargeBlowFallLoop"
2045 = "W_StandDamageLargeBlowLand"
2046 = "W_StandDamageLargeBlowStart"
2047 = "W_StandDamageLargePound"
2048 = "W_StandDamageLargeUpperFallLoop"
2049 = "W_StandDamageLargeUpperLand"
2050 = "W_StandDamageLargeUpperStart"
2051 = "W_StandDamageSmallBlow"
2052 = "StandDamageBreakExLargeBlowLand_to_StandDamageBreakDown"
2053 = "StandDamageBreakExLargeBlowStart_to_StandDamageBreakExLargeBlowFallLoop"
2054 = "StandDamageBreakLargeBlowLand_to_StandDamageBreakDown"
2055 = "StandDamageBreakLargeBlowStart_to_StandDamageBreakLargeBlowFallLoop"
2056 = "StandDamageBreakLargePound_to_StandDamageBreakDown"
2057 = "StandDamageBreakLargeUpperLand_to_StandDamageBreakDown"
2058 = "StandDamageBreakLargeUpperStart_to_StandDamageBreakLargeUpperFallLoop"
2059 = "StandDamageBreakSmallBlow_to_StandDamageBreakDown"
2060 = "W_StandDamageBreakExLargeBlowFallLoop"
2061 = "W_StandDamageBreakExLargeBlowLand"
2062 = "W_StandDamageBreakExLargeBlowStart"
2063 = "W_StandDamageBreakLargeBlowFallLoop"
2064 = "W_StandDamageBreakLargeBlowLand"
2065 = "W_StandDamageBreakLargeBlowStart"
2066 = "W_StandDamageBreakLargePound"
2067 = "W_StandDamageBreakLargeUpperFallLoop"
2068 = "W_StandDamageBreakLargeUpperLand"
2069 = "W_StandDamageBreakLargeUpperStart"
2070 = "W_StandDamageBreakSmallBlow"
2071 = "W_StandDeflectGuardFromDamage"
2072 = "W_StandDeflectGuardFromDown"
2073 = "StandDamageDeathExLargeBlowStart_to_StandDamageDeathExLargeBlowFallLoop"
2074 = "StandDamageDeathLargeBlowStart_to_StandDamageDeathLargeBlowFallLoop"
2075 = "W_StandDamageDeathExLargeBlowFallLoop"
2076 = "W_StandDamageDeathExLargeBlowLand"
2077 = "W_StandDamageDeathExLargeBlowStart"
2078 = "W_StandDamageDeathLargeBlowFallLoop"
2079 = "W_StandDamageDeathLargeBlowLand"
2080 = "W_StandDamageDeathLargeBlowStart"
2081 = "W_StandDamageDeathLargePound"
2082 = "W_StandDamageDeathSmallBlow"
2083 = "W_Event390010"
2084 = "W_Event390011"
2085 = "W_Event390012"
2086 = "W_BuddhaStatueAttachEnd"
2087 = "W_BuddhaStatueAttachLoop"
2088 = "W_BuddhaStatueAttachStart"
2089 = "W_BuddhaStatueInitialize"
2090 = "W_Event68020"
2091 = "W_Event68030"
2092 = "W_Event68000_old"
2093 = "W_Event68010_old"
2094 = "W_Event68011_old"
2095 = "W_Event68012_old"
2096 = "ThrowDefLargeBlowStart_to_ThrowDefLargeBlowFallLoop"
2097 = "ThrowLargeBlowStart_to_ThrowLargeBlowFallLoop"
2098 = "W_ThrowDefLargeBlowFallLoop"
2099 = "W_ThrowDefLargeBlowStart"
2100 = "StandDeflectEasyExLarge_to_DeflectGuardIdle"
2101 = "StandDeflectEasyLarge_to_DeflectGuardIdle"
2102 = "StandDeflectEasyMiddle_to_DeflectGuardIdle"
2103 = "StandDeflectEasyMinimum_to_AddDamageDefault"
2104 = "StandDeflectEasySmall_to_DeflectGuardIdle"
2105 = "StandDeflectHardMinimum_to_AddDamageDefault"
2106 = "W_StandDeflectEasyExLarge"
2107 = "W_StandDeflectEasyLarge"
2108 = "W_StandDeflectEasyMiddle"
2109 = "W_StandDeflectEasyMinimum"
2110 = "W_StandDeflectEasySmall"
2111 = "W_StandDeflectHardExLarge"
2112 = "W_StandDeflectHardLarge"
2113 = "W_StandDeflectHardMiddle"
2114 = "W_StandDeflectHardMinimum"
2115 = "W_StandDeflectHardSmall"
2116 = "StandDeflectGuardFromDamage_to_DeflectGuardIdle"
2117 = "StandDeflectGuardFromDown_to_DeflectGuardIdle"
2118 = "StandDamageDeathLargeUpperStart_to_StandDamageDeathLargeUpperFallLoop"
2119 = "W_StandDamageDeathLargeUpperFallLoop"
2120 = "W_StandDamageDeathLargeUpperLand"
2121 = "W_StandDamageDeathLargeUpperStart"
2122 = "W_StandDeflectBreak"
2123 = "AirBreakFallWireShoot_to_AirWireMoveStartFromBreakFall"
2124 = "AirWireMoveStartFromBreakFall_to_WireMove"
2125 = "W_AirBreakFallWireShoot"
2126 = "W_AirWireMoveStartFromBreakFall"
2127 = "W_GenaralStanceAttack603000"
2128 = "W_GenaralStanceAttack603001"
2129 = "W_GenaralStanceAttack603002"
2130 = "W_GenaralStanceAttack603003"
2131 = "W_GenaralStanceAttack603004"
2132 = "W_GenaralStanceAttack603005"
2133 = "W_GenaralStanceAttack603006"
2134 = "W_GenaralStanceAttack603007"
2135 = "W_GenaralStanceAttack603008"
2136 = "W_GenaralStanceAttack603009"
2137 = "W_GenaralStanceEnd601040"
2138 = "W_GenaralStanceEnd601041"
2139 = "W_GenaralStanceEnd601042"
2140 = "W_GenaralStanceEnd601043"
2141 = "W_GenaralStanceEnd601044"
2142 = "W_GenaralStanceStart401060"
2143 = "W_GenaralStanceStart401061"
2144 = "W_GenaralStanceStart401062"
2145 = "W_GenaralStanceStart401063"
2146 = "W_GenaralStanceStart401064"
2147 = "W_GeneralStanceIdle"
2148 = "W_GeneralStanceRunFront"
2149 = "W_GeneralStanceTrun_Left180"
2150 = "W_GeneralStanceTrun_Left90"
2151 = "W_GeneralStanceTrun_Right180"
2152 = "W_GeneralStanceTrun_Right90"
2153 = "W_GeneralStanceWalkBack"
2154 = "W_GeneralStanceWalkFront"
2155 = "W_GeneralStanceWalkLeft"
2156 = "W_GeneralStanceWalkRight"
2157 = "W_GuardAttack503000"
2158 = "W_GuardAttack503001"
2159 = "W_GuardAttack503002"
2160 = "W_GuardAttack503003"
2161 = "W_GuardAttack503004"
2162 = "W_GuardAttack503005"
2163 = "W_GuardAttack503006"
2164 = "W_GuardAttack503007"
2165 = "W_GuardAttack503008"
2166 = "W_GuardAttack503009"
2167 = "W_GuardDamageLarge_LefttoRight"
2168 = "W_GuardDamageLarge_RighttoLeft"
2169 = "W_GuardDamageSmall_LefttoRight"
2170 = "W_GuardDamageSmall_RighttoLeft"
2171 = "W_GuardDamageSpecial_LefttoRight"
2172 = "W_GuardDamageSpecial_RighttoLeft"
2173 = "W_JustGuardDamage_LefttoRight"
2174 = "W_JustGuardDamage_RighttoLeft"
2175 = "W_Event390013"
2176 = "DamageFireBlend_Add_to_DamageFireBlend_NoAdd"
2177 = "W_DamageFireBlend_Add"
2178 = "W_DamageFireBlend_NoAdd"
2179 = "GroundKickEnemyBehindJumpStart_to_GroundJumpFall"
2180 = "State_to_GroundJumpFall"
2181 = "W_GroundKickEnemyBehindJumpStart"
2182 = "AirRisingWireMoveStart_to_WireMove"
2183 = "AirRisingWireShoot_to_AirRisingWireMoveStart"
2184 = "AirRisingWireShoot_to_AirRisingWireMoveStart00"
2185 = "W_AirRisingWireMoveStart"
2186 = "W_AirRisingWireShoot"
2187 = "W_LandGeneralAirAction"
2188 = "W_LandWireFallAttackCombo1"
2189 = "W_FireReaction"
2190 = "W_GeneralStanceAttack603000"
2191 = "W_GeneralStanceAttack603001"
2192 = "W_GeneralStanceAttack603002"
2193 = "W_GeneralStanceAttack603003"
2194 = "W_GeneralStanceAttack603004"
2195 = "W_GeneralStanceAttack603005"
2196 = "W_GeneralStanceAttack603006"
2197 = "W_GeneralStanceAttack603007"
2198 = "W_GeneralStanceAttack603008"
2199 = "W_GeneralStanceAttack603009"
2200 = "W_GeneralStanceEnd601040"
2201 = "W_GeneralStanceEnd601041"
2202 = "W_GeneralStanceEnd601042"
2203 = "W_GeneralStanceEnd601043"
2204 = "W_GeneralStanceEnd601044"
2205 = "W_GeneralStanceStart401060"
2206 = "W_GeneralStanceStart401061"
2207 = "W_GeneralStanceStart401062"
2208 = "W_GeneralStanceStart401063"
2209 = "W_GeneralStanceStart401064"
2210 = "BuddhaStatueAttachRest_to_BuddhaStatueAttachLoop"
2211 = "BuddhaStatueAttachStart_to_BuddhaStatueAttachLoop"
2212 = "BuddhaStatueInitialize_to_BuddhaStatueAttachLoop"
2213 = "W_BuddhaStatueAttachRest"
2214 = "W_Event68013"
2215 = "W_DeathStartFire"
2216 = "W_DamageFire"
2217 = "AddNightvisionEnd_to_AddActionDefault"
2218 = "W_AddActionDefault"
2219 = "W_AddNightvisionEnd"
2220 = "W_NightvisionStartCrouch"
2221 = "W_NightvisionStartCrouchMove"
2222 = "W_NightvisionStartStand"
2223 = "W_NightvisionStartStandMove"
2224 = "EavesdropCrouchStart_to_EavesdropCrouchLoop"
2225 = "W_EavesdropCrouchEnd"
2226 = "W_EavesdropCrouchLoop"
2227 = "W_EavesdropCrouchLoop00"
2228 = "W_EavesdropCrouchStart"
2229 = "W_Event390810"
2230 = "W_Event390811"
2231 = "AirHangGrabEnd_to_FreeFall"
2232 = "AirHangGrabStart_to_AirHangGrabLoop"
2233 = "W_AirHangGrabEnd"
2234 = "W_AirHangGrabLoop"
