#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3225
1786 = "GroundSubAttackDefrectEasy"
1787 = "GroundSubAttackGuardEnd"
1788 = "GroundSubAttackGuardLoop"
1789 = "GroundSubAttackGuardStart"
1790 = "GroundSubAttackSpecialEffect"
1791 = "GroundSubAttackDeriveKickJump"
1792 = "GroundSubAttackLockOn"
1793 = "AirStormJumpWeakStart"
1794 = "GroundStormJumpWeakReady"
1795 = "GroundStormJumpWeakStart"
1796 = "LandSwampJump"
1797 = "SwampJumpReady"
1798 = "SwampJumpStart"
1799 = "AddSubWeaponChange"
1800 = "AddSubWeaponDefault"
1801 = "AddSubWeaponExpand"
1802 = "SubWeaponExpand"
1803 = "DiveQuickTurnLeft180"
1804 = "DiveQuickTurnLeft90"
1805 = "DiveQuickTurnRight180"
1806 = "DiveQuickTurnRight90"
1807 = "GroundDeriveSubAttackCombo2"
1808 = "GroundDeriveSubAttackCombo3"
1809 = "GroundDeriveSubAttackCombo4"
1810 = "GroundDeriveSubAttackCombo5"
1811 = "GroundDeriveSubAttackCombo6"
1812 = "GroundDeriveSubAttackDeriveAttackCombo1"
1813 = "DiveKickMoveBrake"
1814 = "BuddhaStatueAttachWarp"
1815 = "NewThrowAtk_test"
1816 = "AirDamageElectroReceiveExplosionFallLoop"
1817 = "AirDamageElectroReceiveExplosionLand"
1818 = "AirDamageElectroReceiveExplosionStart"
1819 = "NewThrowKill_test"
1820 = "AirWeakElectroChargeDeflectEasy"
1821 = "AirWeakElectroChargeDeflectHard"
1822 = "AirWeakElectroReceiveAttack"
1823 = "LandAirWeakElectroReceiveAttack"
1824 = "LandWeakElectroChargeFall"
1825 = "Event710205"
1826 = "Event710206"
1827 = "AirElectroChargeDeflectEasyFallLoop"
1828 = "AirElectroChargeDeflectHardFallLoop"
1829 = "AirWeakElectroChargeDeflectEasyFallLoop"
1830 = "AirWeakElectroChargeDeflectHardFallLoop"
1831 = "DiveKickMoveBrakeDown"
1832 = "DiveKickMoveBrakeUp"
1833 = "DiveKickMoveDown1"
1834 = "DiveKickMoveDown2"
1835 = "DiveKickMoveUp1"
1836 = "DiveKickMoveUp2"
1837 = "DiveToAir"
1838 = "AttackBoundEmptyStaminaEnemy_Left"
1839 = "AttackBoundEmptyStaminaEnemy_Right"
1840 = "DiveAttackCombo1"
1841 = "DiveAttackCombo1Release"
1842 = "DiveDamageBreak"
1843 = "DiveDamageLarge"
1844 = "DiveDamageSmall"
1845 = "DiveDefrectBreak"
1846 = "DiveDefrectEasyLarge"
1847 = "DiveDefrectEasySmall"
1848 = "DiveDefrectGuardEnd"
1849 = "DiveDefrectGuardLoop"
1850 = "DiveDefrectGuardStart"
1851 = "DiveDefrectHardLarge"
1852 = "DiveDefrectHardSmall"
1853 = "DiveKickMoveAttack"
1854 = "DiveKickMoveGuardStart"
1855 = "SwimKickMove1"
1856 = "SwimKickMove2"
1857 = "SwimKickMoveBrake"
1858 = "SwimQuickTurnLeft180"
1859 = "SwimQuickTurnLeft90"
1860 = "SwimQuickTurnRight180"
1861 = "SwimQuickTurnRight90"
1862 = "SwimWireMoveReady"
1863 = "SwimWireMoveStart"
1864 = "DiveGuardQuickTurnLeft180"
1865 = "DiveGuardQuickTurnRight180"
1866 = "Idle00"
1867 = "Event710207"
1868 = "DiveDeflectBreak"
1869 = "DiveDeflectEasyLarge"
1870 = "DiveDeflectEasySmall"
1871 = "DiveDeflectGuardEnd"
1872 = "DiveDeflectGuardLoop"
1873 = "DiveDeflectGuardStart"
1874 = "DiveDeflectHardLarge"
1875 = "DiveDeflectHardSmall"
1876 = "GroundSubAttackDeflectAdd"
1877 = "GroundSubAttackDeflectAttack"
1878 = "GroundSubAttackDeflectEasy"
1879 = "SwimAttackCombo1"
1880 = "SwimAttackCombo1Release"
1881 = "SwimDamageBreak"
1882 = "SwimDamageLarge"
1883 = "SwimDamageSmall"
1884 = "SwimDeflectBreak"
1885 = "SwimDeflectEasyLarge"
1886 = "SwimDeflectEasySmall"
1887 = "SwimDeflectGuardEnd"
1888 = "SwimDeflectGuardLoop"
1889 = "SwimDeflectGuardStart"
1890 = "SwimDeflectHardLarge"
1891 = "SwimDeflectHardSmall"
1892 = "SwimGuardQuickTurnLeft180"
1893 = "SwimGuardQuickTurnRight180"
1894 = "SwimKickMoveAttack"
1895 = "SwimKickMoveGuardStart"
1896 = "SubWeaponExpandMove"
1897 = "JumpAttack3250"
1898 = "JumpAttack3251"
1899 = "JumpAttack3252"
1900 = "JumpAttack3260"
1901 = "JumpAttack3261"
1902 = "JumpAttack3262"
1903 = "JumpAttack3270"
1904 = "JumpAttack3271"
1905 = "JumpAttack3272"
1906 = "JumpAttack3280"
1907 = "JumpAttack3281"
1908 = "JumpAttack3282"
1909 = "JumpAttack3290"
1910 = "JumpAttack3291"
1911 = "JumpAttack3292"
1912 = "AirDeflectGuardEnd"
1913 = "AirDeflectGuardLoop"
1914 = "AirDeflectGuardStart"
1915 = "LandAirDeflectGuard"
1916 = "LandDeathNoRevivalLoop"
1917 = "LandDeathNoRevivalStart"
1918 = "SprintStartFromFreeFallShortStiff"
1919 = "StandMoveStartFromFreeFallShortStiff"
1920 = "DamageLightning"
1921 = "DamageLightningEnd"
1922 = "DamageLightningLoop"
1923 = "DamageLightningStart"
1924 = "DeathStartLightning"
1925 = "StandMoveStartFromLandGroundPositioningJump"
1926 = "GuardKick_LefttoRight"
1927 = "GuardKick_RighttoLeft"
1928 = "TrunkCollapseLarge"
1929 = "LandWaterDeathNoRevivalLoop"
1930 = "LandWaterDeathNoRevivalStart"
1931 = "LandWaterFreeFallLongStiff"
1932 = "SwimMoveStartFromLandWater"
1933 = "DiveToAir2"
1934 = "StandDeflectEasyRepartition"
1935 = "StandDeflectHardRepartition"
1936 = "IdleCautionBattle"
1937 = "IdleCautionNoBattle"
1938 = "MoveCautionBattle"
1939 = "MoveCautionNoBattle"
1940 = "RunFrontCautionBattle"
1941 = "RunFrontCautionNoBattle"
1942 = "TransToBattleFromCautionBattle"
1943 = "TransToCautionBattleFromBattle"
1944 = "TransToCautionBattleFromDefault"
1945 = "TransToCautionNoBattleBigFromDefault"
1946 = "TransToCautionNoBattleSmallFromDefault"
1947 = "TransToDefaultFromCautionBattle"
1948 = "TransToDefaultFromCautionNoBattle"
1949 = "TurnCautionBattle"
1950 = "TurnCautionBattle_Left180"
1951 = "TurnCautionBattle_Left45"
1952 = "TurnCautionBattle_Left90"
1953 = "TurnCautionBattle_Right180"
1954 = "TurnCautionBattle_Right45"
1955 = "TurnCautionBattle_Right90"
1956 = "TurnCautionNoBattle"
1957 = "TurnCautionNoBattle_Left180"
1958 = "TurnCautionNoBattle_Left90"
1959 = "TurnCautionNoBattle_Right180"
1960 = "TurnCautionNoBattle_Right90"
1961 = "WalkBackCautionBattle"
1962 = "WalkFrontCautionBattle"
1963 = "WalkFrontCautionNoBattle"
1964 = "WalkLeftCautionBattle"
1965 = "WalkRightCautionBattle"
1966 = "LandSwimKickMoveJump"
1967 = "LandWaterSwimKickMoveJump"
1968 = "SwimJumpLoop"
1969 = "SwimJumpReady"
1970 = "SwimJumpStart"
1971 = "SwimKickMoveJumpLoop"
1972 = "SwimKickMoveJumpReady"
1973 = "SwimKickMoveJumpStart"
1974 = "GuardDamageSpecial2_LefttoRight"
1975 = "GuardDamageSpecial2_RighttoLeft"
1976 = "DamageAerialBack"
1977 = "DamageAerialFront"
1978 = "DamageAerialUpper"
1979 = "DeathAerialBack"
1980 = "DeathAerialBlow"
1981 = "DeathAerialFront"
1982 = "DeathLoopAerialDownward"
1983 = "DeathLoopAerialUpward"
1984 = "DeathStartAerialDownward"
1985 = "DeathStartAerialUpward"
1986 = "FallLoopTrunk"
1987 = "FallStartTrunk"
1988 = "LandTrunk"
1989 = "TrunkCollapseAerial"
1990 = "AirSubAttackMoveReady"
1991 = "AirSubAttackMoveStart"
1992 = "AirSubAttackMoveToFreeFall"
1993 = "LandAirSubAttackMove"
1994 = "LandAirSubAttackMoveDeriveAttack"
1995 = "FallingDeathAerialDownward"
1996 = "FallingDeathAerialUpward"
1997 = "FallStartDeathAerialDownward"
1998 = "FallStartDeathAerialUpward"
1999 = "DiveBackStep"
2000 = "SwimBackStep"
2001 = "Event710500"
2002 = "Event710510"
2003 = "Event710520"
2004 = "Event710530"
2005 = "Event710540"
2006 = "DamageAerialBlow"
2007 = "AirSubAttackHitAction"
2008 = "AirSubAttackHitActionDeriveSubAttack"
2009 = "AirSubAttackSpecialEffect"
2010 = "LandAirSubAttackCombo1"
2011 = "LandAirSubAttackSpecialEffect"
2012 = "DamagePushBack"
2013 = "DamagePushFront"
2014 = "FallingDeathDownward"
2015 = "FallingDeathUpward"
2016 = "FallStartDeathDownward"
2017 = "FallStartDeathUpward"
2018 = "GroundDeriveSubAttackDeriveDirectivityAttack"
2019 = "GroundSubAttackDeriveDirectivityAttack"
2020 = "AirSubAttackGuardEnd"
2021 = "AirSubAttackGuardLoop"
2022 = "AirSubAttackGuardStart"
2023 = "AirSubAttackHitActionDeriveAttack"
2024 = "GroundSubAttackCombo1Release"
2025 = "GroundSubAttackGuardMoveLoop"
2026 = "LandAirSubAttackGuardLoop"
2027 = "LandAirSubAttackGuardStart"
2028 = "AirSubAttackLockOn"
2029 = "GroundSubAttackReleaseLockOn"
2030 = "GroundSubAttackCombo2Release"
2031 = "GroundSubAttackCombo3Release"
2032 = "LandWaterFreeFallInSitu"
2033 = "StandMoveToSwimInSitu"
2034 = "SwimToStandMoveInSitu"
2035 = "LandAirSubAttackLockOn"
2036 = "LandAirSubAttackLoop"
2037 = "LandAirSubAttackStart"
2038 = "SprintToCrouchStart"
2039 = "SprintToDeflectGuard"
2040 = "LandAirSubAttackGuardEnd"
2041 = "SprintKick"
2042 = "SprintQuickTurnLeft180"
2043 = "SprintQuickTurnRight180"
2044 = "AddNightvisionStart"
2045 = "Event700210"
2046 = "Event700220"
2047 = "Event700230"
2048 = "Event700240"
2049 = "Event700250"
2050 = "Event700260"
2051 = "Event700270"
2052 = "Event700280"
2053 = "Event700290"
2054 = "Event700300"
2055 = "Event710600"
2056 = "Event710700"
2057 = "JustGuardDamageSpecial_LefttoRight"
2058 = "JustGuardDamageSpecial_RighttoLeft"
2059 = "JustGuardDamageSpecial2_LefttoRight"
2060 = "JustGuardDamageSpecial2_RighttoLeft"
2061 = "CrouchSubAttackCombo2"
2062 = "CrouchSubAttackCombo3"
2063 = "SprintToSubAttackRelease"
2064 = "SprintToSubAttackJumpReady"
2065 = "SprintToSubAttackSpecialEffect"
2066 = "CrouchSubAttackGuardEnd"
2067 = "CrouchSubAttackGuardStart"
2068 = "SprintToSubAttackGuardStart"
2069 = "Event700400"
2070 = "Event700401"
2071 = "Event700410"
2072 = "Event700411"
2073 = "Event700420"
2074 = "Event700421"
2075 = "Event710800"
2076 = "CrouchSubAttackCombo1Move"
2077 = "CrouchSubAttackCombo1Moveable"
2078 = "CrouchSubAttackCombo1ReleaseMove"
2079 = "CrouchSubAttackCombo1ReleaseMoveable"
2080 = "CrouchSubAttackLockOnMove"
2081 = "CrouchSubAttackLockOnMoveable"
2082 = "CrouchSubAttackLockOnReleaseMove"
2083 = "CrouchSubAttackLockOnReleaseMoveable"
2084 = "GroundSubAttackCombo1Move"
2085 = "GroundSubAttackCombo1Moveable"
2086 = "GroundSubAttackCombo1ReleaseMove"
2087 = "GroundSubAttackCombo1ReleaseMoveable"
2088 = "GroundSubAttackLockOnMove"
2089 = "GroundSubAttackLockOnMoveable"
2090 = "GroundSubAttackLockOnReleaseMove"
2091 = "GroundSubAttackLockOnReleaseMoveable"
2092 = "AirDamageBreakExLargeBlowFallLoop"
2093 = "AirDamageBreakExLargeBlowLand"
2094 = "AirDamageBreakExLargeBlowStart"
2095 = "AirDamageBreakLargeBlowFallLoop"
2096 = "AirDamageBreakLargeBlowLand"
2097 = "AirDamageBreakLargeBlowStart"
2098 = "AirDamageBreakLargePoundFallLoop"
2099 = "AirDamageBreakLargePoundLand"
2100 = "AirDamageBreakLargePoundStart"
2101 = "AirDamageBreakLargeUpperFallLoop"
2102 = "AirDamageBreakLargeUpperLand"
2103 = "AirDamageBreakLargeUpperStart"
2104 = "AirDamageExLargeBlowFallLoop"
2105 = "AirDamageExLargeBlowLand"
2106 = "AirDamageExLargeBlowStart"
2107 = "AirDamageLargeBlowFallLoop"
2108 = "AirDamageLargeBlowLand"
2109 = "AirDamageLargeBlowStart"
2110 = "AirDamageLargeFallLoop"
2111 = "AirDamageLargeLand"
2112 = "AirDamageLargePoundFallLoop"
2113 = "AirDamageLargePoundLand"
2114 = "AirDamageLargePoundStart"
2115 = "AirDamageLargeStart"
2116 = "AirDamageLargeUpperFallLoop"
2117 = "AirDamageLargeUpperLand"
2118 = "AirDamageLargeUpperStart"
2119 = "AirDamageMinimumAdd"
2120 = "AirDamageSmall"
2121 = "AirDamageDeathExLargeBlowFallLoop"
2122 = "AirDamageDeathExLargeBlowLand"
2123 = "AirDamageDeathExLargeBlowStart"
2124 = "AirDamageDeathLargeBlowFallLoop"
2125 = "AirDamageDeathLargeBlowLand"
2126 = "AirDamageDeathLargeBlowStart"
2127 = "AirDamageDeathLargePoundFallLoop"
2128 = "AirDamageDeathLargePoundLand"
2129 = "AirDamageDeathLargePoundStart"
2130 = "AirDamageDeathLargeUpperFallLoop"
2131 = "AirDamageDeathLargeUpperLand"
2132 = "AirDamageDeathLargeUpperStart"
2133 = "AirDeflectEasyExLarge"
2134 = "AirDeflectEasyLarge"
2135 = "AirDeflectEasyMinimumAdd"
2136 = "AirDeflectEasySmall"
2137 = "AirDeflectedAdd"
2138 = "AirDeflectGuardBreak"
2139 = "AirDeflectHardExLarge"
2140 = "AirDeflectHardLarge"
2141 = "AirDeflectHardMinimumAdd"
2142 = "AirDeflectHardSmall"
2143 = "LandAirDeflectEasyExLarge"
2144 = "LandAirDeflectEasyLarge"
2145 = "LandAirDeflectGuardBreak"
2146 = "LandAirDeflectHardExLarge"
2147 = "LandAirDeflectHardLarge"
2148 = "AirDamageBreak"
2149 = "LandAirDamageBreak"
2150 = "AirDamageBlinding"
2151 = "LandAirDamageBlinding"
2152 = "StandDamageBlinding"
2153 = "DamageFireAdd"
2154 = "GroundDeathStartFire"
2155 = "GroundDeathStartPoison"
2156 = "GroundDeathStartProne"
2157 = "AirSubAttackMoveAtemiReady"
2158 = "LandAirSubAttackMoveAtemiReady"
2159 = "SprintToSubAttackJumpAtemiReady"
2160 = "SubAttackJumpAtemiReady"
2161 = "StandEavesdropEnd"
2162 = "StandEavesdropLoop"
2163 = "StandEavesdropStart"
2164 = "StandDeflectEasyRepartitionIsei"
2165 = "StandDeflectEasyRepartitionRival"
2166 = "StandDeflectHardRepartitionIsei"
2167 = "StandDeflectHardRepartitionRival"
2168 = "AirSubAttackDeriveAttack"
2169 = "LandAirSubAttackDeriveAttackLoop"
2170 = "LandAirSubAttackMoveReady"
2171 = "SubAttackJumpProneReady"
2172 = "AirDamageInsane"
2173 = "DiveDamageInsane"
2174 = "DiveDeathStartInsane"
2175 = "GroundDeathStartInsane"
2176 = "LandAirDamageInsane"
2177 = "StandDamageInsane"
2178 = "SwimDamageInsane"
2179 = "SwimDeathStartInsane"
2180 = "FallDeathDmgStartNaturalDeath"
2181 = "LandAirDamageSmall"
2182 = "LandAirDeflectEasySmall"
2183 = "LandAirDeflectHardSmall"
2184 = "CrouchItemFaild"
2185 = "CrouchItemFaildMove"
2186 = "ItemFaild"
2187 = "ItemFaildMove"
2188 = "StandDeflectEasyRepartitionOsa"
2189 = "StandDeflectHardRepartitionOsa"
2190 = "CrouchMoveStart"
2191 = "CrouchRunStop"
2192 = "CrouchWalkStop"
2193 = "StandMoveStart"
2194 = "StandRunStop"
2195 = "StandWalkStop"
2196 = "CrouchQuickTurnLeft180"
2197 = "CrouchQuickTurnRight180"
2198 = "DeflectGuardQuickTurnLeft180"
2199 = "DeflectGuardQuickTurnRight180"
2200 = "StandQuickTurnLeft180"
2201 = "StandQuickTurnRight180"
2202 = "StandMoveStartFromStandMoveQuickTurnLeft180"
2203 = "StandMoveStartFromStandMoveQuickTurnRight180"
2204 = "StandMoveStartFromStandQuickTurnLeft180"
2205 = "StandMoveStartFromStandQuickTurnRight180"
2206 = "StandMoveQuickTurnLeft180"
2207 = "StandMoveQuickTurnRight180"
2208 = "StandQuickTurnMoveStartLeft180"
2209 = "StandQuickTurnMoveStartRight180"
2210 = "Aging"
2211 = "AgingFallDeathLoop"
2212 = "AgingFallDeathStart"
2213 = "AgingFreeFallLoop"
2214 = "AgingFreeFallStart"
2215 = "AgingGroundAction"
2216 = "AgingGroundAttack"
2217 = "AgingGroundDeathLoop"
2218 = "AgingGroundDeathStart"
2219 = "AgingGroundJumpFallLoop"
2220 = "AgingGroundJumpReady"
2221 = "AgingGroundJumpStart"
2222 = "AgingGroundRevival"
2223 = "AgingGroundRevivalStayLoop"
2224 = "AgingIdle"
2225 = "AgingStandMove"
2226 = "FreeFallAging"
2227 = "LandAgingFallDeath"
2228 = "LandAgingFreeFall"
2229 = "LandAgingGroundJump"
2230 = "LandDeathAgingFreeFall"
2231 = "StandAging"
2232 = "ThrowAtk500000"
2233 = "ThrowAtk500200"
2234 = "ThrowAtk500500"
2235 = "ThrowAtk500600"
2236 = "ThrowAtk500700"
2237 = "ThrowAtk500800"
2238 = "ThrowAtk501000"
2239 = "ThrowAtk501200"
2240 = "ThrowAtk501700"
2241 = "ThrowAtk501900"
2242 = "ThrowAtk502000"
2243 = "ThrowAtk502100"
2244 = "ThrowAtk502200"
2245 = "ThrowAtk502300"
2246 = "ThrowAtk502400"
2247 = "ThrowAtk502500"
2248 = "ThrowAtk510000"
2249 = "ThrowAtk510090"
2250 = "ThrowAtk510100"
2251 = "ThrowAtk510110"
2252 = "ThrowAtk510120"
2253 = "ThrowAtk510190"
2254 = "ThrowAtk510200"
2255 = "ThrowAtk510210"
2256 = "ThrowAtk510220"
2257 = "ThrowAtk510230"
2258 = "ThrowAtk510300"
2259 = "ThrowAtk510310"
2260 = "ThrowAtk510320"
2261 = "ThrowAtk510400"
2262 = "ThrowAtk510410"
2263 = "ThrowAtk510500"
2264 = "ThrowAtk510600"
2265 = "ThrowAtk510700"
2266 = "ThrowAtk510800"
2267 = "ThrowAtk510900"
2268 = "ThrowAtk510950"
2269 = "ThrowAtk511000"
2270 = "ThrowAtk511100"
2271 = "ThrowAtk511110"
2272 = "ThrowAtk511120"
2273 = "ThrowAtk511200"
2274 = "ThrowAtk511210"
2275 = "ThrowAtk511220"
2276 = "ThrowAtk511230"
2277 = "ThrowAtk511290"
2278 = "ThrowAtk511300"
2279 = "ThrowAtk511310"
2280 = "ThrowAtk511400"
2281 = "ThrowAtk511410"
2282 = "ThrowAtk511500"
2283 = "ThrowAtk511510"
2284 = "ThrowAtk511600"
2285 = "ThrowAtk511610"
2286 = "ThrowAtk511690"
2287 = "ThrowAtk511700"
2288 = "ThrowAtk511800"
2289 = "ThrowAtk511900"
2290 = "ThrowAtk512000"
2291 = "ThrowAtk512100"
2292 = "ThrowAtk512200"
2293 = "ThrowAtk512300"
2294 = "ThrowAtk512400"
2295 = "ThrowAtk512500"
2296 = "ThrowDef600000"
2297 = "ThrowDef600030"
2298 = "ThrowDef600040"
2299 = "ThrowDef600050"
2300 = "ThrowDef600060"
2301 = "ThrowDef600070"
2302 = "ThrowDef600080"
2303 = "ThrowDef600090"
2304 = "ThrowDef600100"
2305 = "ThrowDef600110"
2306 = "ThrowDef600120"
2307 = "ThrowDef600130"
2308 = "ThrowDef600140"
2309 = "ThrowDef600150"
2310 = "ThrowDef600160"
2311 = "ThrowDef600170"
2312 = "ThrowDef600180"
2313 = "ThrowDef600190"
2314 = "ThrowDef600200"
2315 = "ThrowDef600210"
2316 = "ThrowDef600300"
2317 = "ThrowDef600310"
2318 = "ThrowDef600320"
2319 = "ThrowDef600330"
2320 = "ThrowDef600340"
2321 = "ThrowDef600350"
2322 = "ThrowKill510001"
2323 = "ThrowKill510111"
2324 = "ThrowKill510201"
2325 = "ThrowKill510311"
2326 = "ThrowKill510501"
2327 = "ThrowKill511111"
2328 = "ThrowKill511201"
2329 = "ThrowKill511411"
2330 = "ThrowKill511511"
2331 = "ThrowKill511611"
2332 = "AttackBoundEmptyStaminaEnemyAerial_Left"
2333 = "AttackBoundEmptyStaminaEnemyAerial_Right"
2334 = "ThrowDefDeathLoop600000"
2335 = "ThrowDefDeathLoop600030"
2336 = "ThrowDefDeathLoop600040"
2337 = "ThrowDefDeathLoop600050"
2338 = "ThrowDefDeathLoop600060"
2339 = "ThrowDefDeathLoop600070"
2340 = "ThrowDefDeathLoop600080"
2341 = "ThrowDefDeathLoop600090"
2342 = "ThrowDefDeathLoop600100"
2343 = "ThrowDefDeathLoop600110"
2344 = "ThrowDefDeathLoop600120"
2345 = "ThrowDefDeathLoop600130"
2346 = "ThrowDefDeathLoop600140"
2347 = "ThrowDefDeathLoop600150"
2348 = "ThrowDefDeathLoop600160"
2349 = "ThrowDefDeathLoop600170"
2350 = "ThrowDefDeathLoop600180"
2351 = "ThrowDefDeathLoop600190"
2352 = "ThrowDefDeathLoop600200"
2353 = "ThrowDefDeathLoop600210"
2354 = "ThrowDefDeathLoop600300"
2355 = "ThrowDefDeathLoop600310"
2356 = "ThrowDefDeathLoop600320"
2357 = "ThrowDefDeathLoop600330"
2358 = "ThrowDefDeathLoop600340"
2359 = "ThrowDefDeathLoop600350"
2360 = "ThrowDefDeathStart600000"
2361 = "ThrowDefDeathStart600030"
2362 = "ThrowDefDeathStart600040"
2363 = "ThrowDefDeathStart600050"
2364 = "ThrowDefDeathStart600060"
2365 = "ThrowDefDeathStart600070"
2366 = "ThrowDefDeathStart600080"
2367 = "ThrowDefDeathStart600090"
2368 = "ThrowDefDeathStart600100"
2369 = "ThrowDefDeathStart600110"
2370 = "ThrowDefDeathStart600120"
2371 = "ThrowDefDeathStart600130"
2372 = "ThrowDefDeathStart600140"
2373 = "ThrowDefDeathStart600150"
2374 = "ThrowDefDeathStart600160"
2375 = "ThrowDefDeathStart600170"
2376 = "ThrowDefDeathStart600180"
2377 = "ThrowDefDeathStart600190"
2378 = "ThrowDefDeathStart600200"
2379 = "ThrowDefDeathStart600210"
2380 = "ThrowDefDeathStart600300"
2381 = "ThrowDefDeathStart600310"
2382 = "ThrowDefDeathStart600320"
2383 = "ThrowDefDeathStart600330"
2384 = "ThrowDefDeathStart600340"
2385 = "ThrowDefDeathStart600350"
2386 = "ThrowDefRevival600000"
2387 = "ThrowDefRevival600030"
2388 = "ThrowDefRevival600040"
2389 = "ThrowDefRevival600050"
2390 = "ThrowDefRevival600060"
2391 = "ThrowDefRevival600070"
2392 = "ThrowDefRevival600080"
2393 = "ThrowDefRevival600090"
2394 = "ThrowDefRevival600100"
2395 = "ThrowDefRevival600110"
2396 = "ThrowDefRevival600120"
2397 = "ThrowDefRevival600130"
2398 = "ThrowDefRevival600140"
2399 = "ThrowDefRevival600150"
2400 = "ThrowDefRevival600160"
2401 = "ThrowDefRevival600170"
2402 = "ThrowDefRevival600180"
2403 = "ThrowDefRevival600190"
2404 = "ThrowDefRevival600200"
2405 = "ThrowDefRevival600210"
2406 = "ThrowDefRevival600300"
2407 = "ThrowDefRevival600310"
2408 = "ThrowDefRevival600320"
2409 = "ThrowDefRevival600330"
2410 = "ThrowDefRevival600340"
2411 = "ThrowDefRevival600350"
2412 = "ThrowDefRevivalStayLoop600000"
2413 = "ThrowDefRevivalStayLoop600030"
2414 = "ThrowDefRevivalStayLoop600040"
2415 = "ThrowDefRevivalStayLoop600050"
2416 = "ThrowDefRevivalStayLoop600060"
2417 = "ThrowDefRevivalStayLoop600070"
2418 = "ThrowDefRevivalStayLoop600080"
2419 = "ThrowDefRevivalStayLoop600090"
2420 = "ThrowDefRevivalStayLoop600100"
2421 = "ThrowDefRevivalStayLoop600110"
2422 = "ThrowDefRevivalStayLoop600120"
2423 = "ThrowDefRevivalStayLoop600130"
2424 = "ThrowDefRevivalStayLoop600140"
2425 = "ThrowDefRevivalStayLoop600150"
2426 = "ThrowDefRevivalStayLoop600160"
2427 = "ThrowDefRevivalStayLoop600170"
2428 = "ThrowDefRevivalStayLoop600180"
2429 = "ThrowDefRevivalStayLoop600190"
2430 = "ThrowDefRevivalStayLoop600200"
2431 = "ThrowDefRevivalStayLoop600210"
2432 = "ThrowDefRevivalStayLoop600300"
2433 = "ThrowDefRevivalStayLoop600310"
2434 = "ThrowDefRevivalStayLoop600320"
2435 = "ThrowDefRevivalStayLoop600330"
2436 = "ThrowDefRevivalStayLoop600340"
2437 = "ThrowDefRevivalStayLoop600350"
2438 = "AddBlendFace"
2439 = "StandQuickTurnLeft90"
2440 = "StandQuickTurnRight90"
2441 = "WireMoveWireMoveStart"
2442 = "WireMoveWireShoot"
2443 = "CrouchQuickTurnLeft90"
2444 = "CrouchQuickTurnRight90"
2445 = "DeflectGuardQuickTurnLeft90"
2446 = "DeflectGuardQuickTurnRight90"
2447 = "ThrowDef600360"
2448 = "ThrowDefDeathLoop600360"
2449 = "ThrowDefDeathStart600360"
2450 = "ThrowDefRevival600360"
2451 = "ThrowDefRevivalStayLoop600360"
2452 = "CrouchItemGourdDrink"
2453 = "CrouchItemGourdDrinkFaild"
2454 = "CrouchItemGourdDrinkFaildMove"
2455 = "CrouchItemGourdDrinkMove"
2456 = "CrouchItemGourdDrinkRepeat"
2457 = "CrouchItemGourdDrinkRepeatFaild"
2458 = "CrouchItemGourdDrinkRepeatFaildMove"
2459 = "CrouchItemGourdDrinkRepeatMove"
2460 = "ItemAntiHallucinogen"
2461 = "ItemCandyC"
2462 = "ItemCandyE"
2463 = "ItemCoinBag"
2464 = "ItemCoinBagRepeat"
2465 = "ItemGourdDrink"
2466 = "ItemGourdDrinkFaild"
2467 = "ItemGourdDrinkFaildMove"
2468 = "ItemGourdDrinkMove"
2469 = "ItemGourdDrinkRepeat"
2470 = "ItemGourdDrinkRepeatFaild"
2471 = "ItemGourdDrinkRepeatFaildMove"
2472 = "ItemGourdDrinkRepeatMove"
2473 = "ItemSand"
2474 = "ItemStone"
2475 = "ThrowAtk505000"
2476 = "ThrowAtk505200"
2477 = "ThrowAtk506200"
2478 = "ThrowAtk515000"
2479 = "ThrowAtk515200"
2480 = "ThrowAtk515210"
2481 = "ThrowAtk515220"
2482 = "ThrowAtk515230"
2483 = "ThrowAtk515300"
2484 = "ThrowAtk515310"
2485 = "ThrowAtk516200"
2486 = "ThrowAtk516210"
2487 = "ThrowAtk516220"
2488 = "ThrowAtk516230"
2489 = "ThrowAtk516400"
2490 = "ThrowAtk516410"
2491 = "ThrowAtk516500"
2492 = "ThrowAtk516510"
2493 = "ThrowKill515201"
2494 = "ThrowKill516201"
2495 = "ThrowAtk4000"
2496 = "ThrowAtk4100"
2497 = "ThrowAtk4110"
2498 = "ThrowAtk4120"
2499 = "ThrowDef12000"
2500 = "ThrowDef12090"
2501 = "ThrowDef12100"
2502 = "ThrowDef12110"
2503 = "ThrowDef12120"
2504 = "ThrowDef12190"
2505 = "ThrowDef12200"
2506 = "ThrowDef12210"
2507 = "ThrowDef12220"
2508 = "ThrowDef12230"
2509 = "ThrowDef12300"
2510 = "ThrowDef12310"
2511 = "ThrowDef12320"
2512 = "ThrowDef12400"
2513 = "ThrowDef12410"
2514 = "ThrowDef12500"
2515 = "ThrowDef12600"
2516 = "ThrowDef12700"
2517 = "ThrowDef12800"
2518 = "ThrowDef12900"
2519 = "ThrowDef12950"
2520 = "ThrowDef13000"
2521 = "ThrowDef13100"
2522 = "ThrowDef13110"
2523 = "ThrowDef13120"
2524 = "ThrowDef13200"
2525 = "ThrowDef13210"
